product_id,product_name,category,price,stock_quantity,product_rating,customer_id
250,last,Electronics,465.51,56,Low,cb94003e-e5ab-43f2-ba5c-16bbb7fdb418
251,office,Electronics,343.04,77,High,a918b9d4-22b9-454f-8fbb-54fdf074ffc7
252,project,Clothing,390.81,70,High,e6b9381e-4da1-4111-8575-b9975fb60ae7
253,more,Clothing,323.05,31,Low,84fed571-dc52-4416-a71e-d7078a5ce616
254,pretty,Electronics,124.89,25,Low,fe271cf7-5143-4aee-82d9-5eb0307868c9
255,standard,Electronics,170.99,46,Low,690e4616-bd6f-4408-b6f2-b696d650cd59
256,cup,Clothing,358.48,72,Medium,4f7ff60d-68a1-402f-bb7a-fa0994ea5608
257,determine,Electronics,407.04,94,Low,f0ee5903-8b39-421f-9cc0-22d588287d8a
258,eat,Electronics,241.0,41,Low,a7d014ff-0dec-42dd-9b71-41834d885f59
259,likely,Home Appliances,422.5,24,Medium,e6b8f48d-d1cc-435f-bb52-b34be457e262
260,day,Home Appliances,24.26,30,Low,1d7572ba-3bdf-49af-bb5f-5a947bbaa8d8
261,according,Electronics,50.63,96,High,0e50e3a9-5935-424a-9641-fbc35c6a1e22
262,high,Clothing,430.56,79,Low,2e450d4e-9632-40c9-bc85-e371b602c344
263,wonder,Home Appliances,360.25,46,Low,21b8ec09-4a56-4c47-82bb-0a70ff3cf569
264,reflect,Home Appliances,15.29,80,High,b223a838-7dcb-4408-ae6f-d8ae64094643
265,sell,Clothing,489.32,64,Medium,d42febd0-6e72-43bb-ae3b-8b83192f53eb
266,if,Electronics,58.14,92,High,f184b1f9-777f-45db-ab4e-932a70c37a29
267,control,Clothing,344.45,80,High,b9bb025c-890a-412a-aff0-2a6292c4c141
268,method,Clothing,344.3,28,Medium,5d14b288-58b9-4ac0-9865-8389425c0cf0
269,dark,Electronics,346.82,78,Low,1053ebf5-a689-4cf5-b9f5-b7c24864c839
270,wish,Electronics,360.21,68,Low,f6692d7c-797d-452b-ba51-93460157b36b
271,red,Clothing,440.83,20,High,8541fc2f-8e2d-4e61-80d2-ff72fcd4c7e9
272,customer,Home Appliances,129.97,60,Low,2a565458-6917-48b4-a67b-33e98a183c3a
273,sign,Home Appliances,458.06,88,Medium,02183b7a-a464-46bc-868b-be8ba4bb4d8b
274,able,Home Appliances,419.6,49,Medium,d914985a-6150-4705-a174-9d79ed7fca99
275,also,Electronics,388.68,25,Low,a5e883c7-93cd-4345-9603-3184e22378a3
276,develop,Home Appliances,107.52,76,Medium,06e470a3-37f1-4681-a558-81cbb3b6ac64
277,particularly,Home Appliances,469.67,47,Low,685c4c03-179a-4817-a48b-3b3a8dd741fa
278,will,Electronics,147.89,74,Medium,c168ab56-ca0d-46af-a6d2-ce97fd2069a4
279,specific,Home Appliances,46.54,84,Low,2965a254-4256-46a4-b2f9-cc74923367e9
280,college,Electronics,80.46,73,Medium,babee1c5-3c65-477a-8cc3-45bfd5d05ff5
281,participant,Clothing,445.27,66,Medium,d529a8e5-5bc4-4e0c-b3c9-0b3db29c925c
282,since,Clothing,240.64,61,Medium,184fd1a9-4b81-4bef-a661-4907c6204f07
283,everybody,Home Appliances,318.06,92,Medium,c1de7beb-794d-46bc-af5b-2b1ff9ebbc0a
284,thing,Clothing,236.85,37,Low,a4bf56c4-d9da-4b84-be3d-7f550e9999bf
285,close,Clothing,343.14,32,Medium,4635b60a-be3d-45a8-9b73-e4bf6b149111
286,whose,Home Appliances,10.16,81,Medium,f0ef9d50-f331-4de3-b49f-bba170caafc4
287,moment,Electronics,417.61,41,Medium,418a2d42-1c8a-456b-a5f9-e823425f2c4b
288,individual,Home Appliances,141.49,23,Medium,a5fc1549-d335-494d-8195-887c40fd2dd8
289,process,Electronics,28.06,61,Medium,c0a20ba9-e72f-46b7-a7d7-64ef2347e3b6
290,practice,Electronics,318.07,89,High,a1a6321e-4415-407d-a7ea-9469a12b791d
291,manage,Electronics,438.43,41,Medium,c07f6e56-548c-476d-a189-00dfd13bd3cb
292,box,Home Appliances,24.65,58,Medium,e59333b7-b106-45f2-8ed8-24e086431b85
293,movement,Home Appliances,376.28,29,Low,4aa2a771-b79c-4da4-a3c9-0aff344e1f81
294,large,Electronics,484.29,29,Low,ffa6c074-a684-4dd0-b9a4-44af60a87e64
295,know,Electronics,475.43,26,High,d0f15470-5cc6-42b8-8060-88c66cc2311f
296,trial,Electronics,104.61,24,High,87e477a3-bd81-46a6-82c1-cc08f7ef2510
297,area,Clothing,364.94,41,High,25d262e4-bd3b-467a-8dc5-f7e47667e2fa
298,particular,Electronics,313.05,38,High,a6edf36b-6382-43bf-947f-22e898cfd0ae
299,side,Home Appliances,232.69,98,Low,9ff05d1a-4324-4f94-b61b-e9106457ba77
300,news,Home Appliances,128.35,24,Low,2bf2b276-60b4-444b-a135-19f92a851475
301,care,Home Appliances,433.51,35,High,bff8c4d3-6d69-4c29-950c-678fe27502ea
302,decade,Home Appliances,375.62,31,Medium,8b849128-faaa-4390-9124-1195bf45cef5
303,few,Electronics,493.85,86,Medium,fa259ba8-3e37-4f11-b010-7fa7c75ce2ca
304,method,Home Appliances,418.2,47,Medium,8f482684-e92a-468b-8a8f-92729bc428a9
305,medical,Electronics,61.06,94,High,32ea3056-bc60-4a4e-be6c-b5b7fd1d8f1f
306,work,Clothing,97.05,74,Medium,088d5714-d93e-4f95-b220-cfae55b1036f
307,poor,Clothing,140.49,69,Low,522e1078-6cc0-42cf-a9ec-82f0ee459552
308,break,Electronics,441.48,23,Medium,6e9be542-1ac8-4076-9789-3c41e034a09d
309,development,Clothing,116.53,38,Medium,6397cd15-5634-4bc2-970f-ea3854d47a08
310,Democrat,Home Appliances,62.25,26,Low,d2f91b60-2d35-41fd-97dc-50b29c3efa24
311,eye,Home Appliances,353.67,23,Medium,c6519752-ddda-47bd-866b-ea33341060be
312,page,Clothing,283.29,44,Low,c3f7d317-ff6c-4fb3-828f-577896fe1d27
313,weight,Electronics,338.88,27,High,eca39733-b91f-4376-9408-de2bcf14d8ca
314,agent,Home Appliances,480.32,97,High,664f9dc6-4252-40db-b577-a963b04f96c4
315,general,Clothing,466.06,87,High,24be9f3e-2cff-4b5f-9072-8d0eea758bb1
316,skill,Electronics,61.22,74,High,e29f77fe-46b8-4546-9567-9d3c52f4f5a4
317,rest,Home Appliances,88.95,22,High,f481953b-083b-4fc4-b36a-863d78bc286c
318,apply,Electronics,443.7,48,High,3666cbd7-2503-4213-8fe6-aaa2bf313c46
319,truth,Clothing,58.58,87,Low,edb0d47f-0ca7-435c-b758-663b1b2fea37
320,region,Home Appliances,17.96,28,High,efb7996b-ba91-4e08-ba9d-b153970ca4b2
321,answer,Home Appliances,16.71,61,Low,dd9fd9da-7278-4c54-8618-b77747e1c55c
322,sign,Clothing,281.8,72,High,03843d94-9c69-4a55-971a-0fb7fad93a36
323,soon,Home Appliances,194.84,28,High,10f9377a-b612-4ce6-9766-32327f2323c7
324,include,Home Appliances,340.03,68,Low,bd8b212e-1d74-41eb-826f-929060e081bd
325,eight,Home Appliances,134.42,34,Low,30af3b26-8533-4f2f-8233-e9b7ff829ca5
326,human,Clothing,485.84,48,High,bdf27e6b-65a3-45ae-84fe-4b49b0c08192
327,myself,Home Appliances,28.02,45,Medium,382c8e59-1c1e-499d-9204-465b42e35b7d
328,movement,Electronics,92.67,46,High,76d0bb33-f83f-4c9a-a7ad-c95351cb91f6
329,while,Home Appliances,102.18,29,Medium,504e3f76-59e7-4b6c-afe0-1949751c3904
330,goal,Electronics,431.73,78,Medium,d9697ce1-a863-48a5-8a1d-01def342a75c
331,professor,Clothing,320.37,76,Medium,a9d87898-6b9b-461e-998f-1908b94c94a5
332,family,Home Appliances,81.95,38,Medium,5c73231a-055f-4423-b766-61dcfa150ada
333,before,Electronics,376.06,79,Low,4f3ed148-c6fb-49f3-af12-0e70875b3b84
334,store,Clothing,461.95,95,High,e811d18c-c7e6-4d22-8961-a52745b151eb
335,attorney,Home Appliances,67.99,22,Low,94fa8510-d00f-4e9a-94e5-55fc44e942c4
336,hold,Electronics,313.14,30,Low,91bf15d7-192b-4e9f-a491-02f5f8374adc
337,size,Home Appliances,17.56,82,Low,f8788626-8c21-4484-981c-5aac5a7ef574
338,others,Electronics,242.94,76,Low,c683fc8f-8cf7-44ac-a17a-81aa888dab10
339,popular,Clothing,39.64,52,High,1b3e5743-8f6f-4f4f-bff3-e6e517862752
340,last,Clothing,330.19,41,Medium,90fef453-3f84-4bec-a97c-711489147294
341,ball,Home Appliances,190.72,57,Medium,789ba959-3e49-4fbd-a631-2c1bb19c4cc7
342,more,Clothing,116.77,50,Low,0949cc75-eebf-4920-aaa0-ab2f8d054092
343,thousand,Clothing,197.03,80,High,9f06ffea-24e3-42ef-9e88-95801469f430
344,southern,Home Appliances,433.01,86,Low,c16716ec-7bb7-47e0-9734-054335b5c507
345,find,Home Appliances,317.42,100,High,23e15fcc-758b-4ccf-9818-0dc8444b419e
346,toward,Home Appliances,461.99,55,High,0dc22804-e61d-4353-a900-9be23b2cdbb9
347,bag,Electronics,370.45,69,Medium,c21642ba-eba8-4725-91a8-414276cd7243
348,cut,Electronics,485.9,73,Medium,6238973b-3df2-4827-911d-fb0c2e55943b
349,nature,Clothing,444.23,59,Medium,c6adcc14-ae29-4dd6-9743-d97a5ed4458e
350,sure,Electronics,449.08,64,Low,a028a103-c533-417e-8e55-7c408b1a1cc3
351,left,Clothing,421.03,53,Medium,6b33a3d9-3e9a-4e42-b6e3-4845bc5faaae
352,light,Home Appliances,135.9,35,Low,94dace5a-b10a-4f16-a0f4-bbcf5acc544f
353,especially,Electronics,162.96,28,High,8f4350e4-43ce-44d5-b509-a5f995b01a2b
354,debate,Home Appliances,444.08,58,Medium,f7c1478f-7a4e-44cf-b050-fe92e83ea1f4
355,light,Clothing,132.42,24,Low,e4ad0b37-298f-481a-8c6f-e50e454b5406
356,somebody,Home Appliances,396.51,97,High,4bcd879f-fc6d-457c-bf9d-1c47734e5899
357,management,Clothing,15.8,59,Low,11ec3267-bfcf-43f0-aa78-19bdf9dc27f9
358,major,Home Appliances,440.11,80,Medium,41fdb2a1-821d-49fe-841b-f87235874163
359,two,Home Appliances,341.43,54,Medium,5748835e-f8f1-4b13-bf83-ee822d1975fd
360,rate,Electronics,458.88,61,Medium,c0092c45-25f4-432d-92e7-204c268add7a
361,believe,Clothing,59.67,66,High,65fdfd31-4753-4fa1-a68e-3b9d92fcd8b5
362,loss,Electronics,363.58,75,High,8c2c0968-1306-47ab-9fcd-ed2438cedeae
363,be,Home Appliances,208.46,100,High,5866f72a-350d-46dd-b623-8a911fadbaf0
364,guess,Electronics,60.31,26,High,acd9b108-9a92-4116-ba4a-0591dbbd3678
365,others,Home Appliances,354.26,53,Medium,2b82c2e2-6023-4534-83a1-37a089d9d65d
366,pay,Clothing,335.43,31,Low,b01f1262-790f-42a1-b916-ceaccba0d34e
367,line,Clothing,45.59,48,Medium,dbf6b13d-c8e4-406c-ba9f-351e1994f09f
368,say,Clothing,473.75,22,Low,3125185f-b06a-4f52-945e-44cb7120bc91
369,dream,Clothing,420.21,40,High,2a9aa09e-5ac4-446b-8535-37414a380c97
370,crime,Clothing,425.3,40,High,f66c1286-73a0-4d93-86b6-6145455fa108
371,fact,Clothing,422.83,77,High,fbad70e7-a55e-4e17-a003-9acc85ad0efd
372,east,Electronics,36.57,67,Medium,897994fa-8e67-4483-af8e-672c23f0c103
373,family,Electronics,484.83,40,High,b68686bf-f3b9-4223-b904-2b4b9531ff85
374,before,Clothing,121.64,77,Medium,798307ee-5a46-498d-8167-8d56a1fbbd9d
375,remain,Home Appliances,367.62,23,High,3c029e5c-5252-4fcd-b39b-f493ee3af213
376,accept,Electronics,156.34,57,Low,24aa1f82-2678-4f64-bc0f-edc0e6056f40
377,whom,Clothing,154.8,28,Low,16fe9ecf-0b77-4036-9263-848f585528c9
378,main,Home Appliances,43.21,71,Low,a649ef1f-b4cc-44b8-8da2-26ace575b940
379,score,Home Appliances,12.27,84,High,d1cc7b7c-6761-45cd-895f-56f0319ff137
380,day,Clothing,368.3,77,High,dc709602-4296-4609-b5c2-9a4d56777e7d
381,check,Electronics,285.79,57,High,b409aa79-48e5-423d-b397-c41cec1bb02f
382,blue,Home Appliances,119.39,65,High,77552434-cf39-4469-afc1-c948f0cb9b05
383,book,Electronics,37.76,92,Medium,51397f79-8abb-45cc-8cfe-5b9382c33ba6
384,western,Clothing,387.27,85,High,13d4d0fd-b4f7-4466-96da-317f9102d4cc
385,red,Electronics,55.79,21,Low,61061a2e-6d69-4b80-8311-3d4b550200b2
386,operation,Clothing,202.22,69,High,419c5c9b-ab20-40e5-924c-17d5be0f1548
387,enter,Clothing,322.5,79,High,25b9c401-957d-4bac-b727-e0a014e324d8
388,task,Home Appliances,356.19,96,Low,f53dd16b-f143-401e-8206-dcf52373c2e7
389,loss,Clothing,265.06,43,High,934e0ada-0c52-4d55-8286-7d05aae3cc36
390,size,Home Appliances,103.93,71,High,576c27a0-4ded-4c2e-b95a-f01dcf9f41a7
391,purpose,Electronics,394.35,22,High,aee4b605-a3ff-4091-a038-149296a8bf08
392,about,Electronics,202.95,37,Medium,5fa3ecc8-8ba8-4a35-890e-616c684e7645
393,rate,Home Appliances,21.93,28,Medium,a8d1caa1-b92b-4847-bde9-af5011e63467
394,bit,Home Appliances,145.9,65,Low,6d37d8d1-bbd3-448f-9a00-b4a82f99e82e
395,send,Clothing,77.17,34,High,3f4f3660-fe55-4b2e-9000-866c8639b11b
396,let,Electronics,61.78,53,Medium,95edd316-b5d7-4f72-a20e-13718704b76a
397,represent,Home Appliances,309.76,71,High,c0d19950-d7a4-47e6-88d8-c67791cfc77f
398,executive,Electronics,221.19,26,High,40e7e24d-130d-4a6b-84b1-b68dd2fcdecb
399,own,Clothing,441.62,52,High,cadcc7e1-fa92-44df-9eff-4821a8a390b0
400,daughter,Home Appliances,29.12,36,Low,a03e77e2-4428-46d8-a63f-7d2b59d65924
401,final,Electronics,474.47,83,High,78a8201f-c2e3-42eb-a509-01657631d56f
402,paper,Clothing,104.73,34,Low,f9c223ee-1ceb-4c9d-8fd8-2404bee7201c
403,necessary,Clothing,32.78,30,Low,39804f15-7627-4a57-9ff9-3f29730dd5b8
404,adult,Electronics,382.47,26,Low,f1fee113-e1d7-480d-bf6a-e0d721b90370
405,stop,Clothing,53.06,93,Low,7e96f423-d7f5-4274-b83d-167530a75a82
406,police,Electronics,378.74,80,Medium,fdb637aa-393b-4271-8bc5-eede1e6db2f8
407,several,Home Appliances,31.27,61,High,5f125500-4956-417a-b1a9-8bc730125354
408,put,Electronics,479.41,99,Medium,d6e8b1fe-35f5-4c3d-93f3-c525272ca17c
409,student,Clothing,54.29,32,Low,7dbfb75a-0090-42b5-b061-825d153e91db
410,feel,Clothing,161.11,99,High,a2d2453f-2f0a-430a-b38d-9ac6e5298423
411,score,Electronics,343.12,75,High,4414413f-d61c-45b3-b60a-c4d47b247252
412,lot,Clothing,442.29,55,Medium,97af8ac5-caab-4293-9229-fa70367dbbb0
413,total,Home Appliances,493.11,39,Medium,5c2ee5ae-68e9-4097-a1ea-344edc44fddd
414,authority,Home Appliances,43.91,36,Medium,fd60efa0-0a72-43ec-ac96-339f1e36583b
415,may,Home Appliances,133.25,66,High,9f77c51b-0cd8-4ce1-964d-778d352fa46b
416,TV,Clothing,199.65,64,Low,3f5b4db5-11c9-4825-8845-b1ca627e7b5a
417,much,Electronics,205.31,78,Low,d1dfeeba-3fd8-460e-8943-2420aa74be9e
418,tax,Clothing,125.68,68,High,d691ecc4-5787-4fcf-9d95-987720ab4aaa
419,his,Clothing,262.11,30,Medium,c2a22239-0989-4e9c-97c1-1ced0d968e5e
420,first,Clothing,91.05,40,Low,43574587-6bdf-4cb5-bd98-6574468ffa17
421,commercial,Electronics,136.27,41,High,f411e486-e18c-4455-854b-67e1783cf8da
422,concern,Electronics,219.19,34,Medium,ef455b85-6dae-4f15-adf0-f18f25f2c51a
423,father,Clothing,499.21,46,High,5c5e9753-ece3-4613-bd11-18ee233587ff
424,begin,Clothing,60.66,40,Medium,a391038e-3c8a-4180-9abf-f236ca17bc72
425,yet,Home Appliances,459.07,27,Low,1a0fa938-8055-4148-970f-19bed1fc6936
426,catch,Electronics,82.13,80,Medium,76a09a69-4774-4cfc-99ca-8942374d4fa7
427,later,Electronics,224.34,40,High,380a3d64-4d88-49ac-875b-a9a900e82118
428,various,Home Appliances,348.91,56,High,bc151f67-705b-4ea5-8006-f5ad9fdacaea
429,buy,Clothing,26.59,75,Low,2eda9d55-9e9e-4047-a4be-5e6e5abde2b4
430,student,Electronics,253.37,43,Low,dea8d44f-48fc-464d-a20a-9eb036b24b46
431,language,Home Appliances,92.19,54,Medium,fbe5a9a2-6425-4e9b-8a64-276b0fad4e4f
432,similar,Clothing,447.47,92,Medium,86d83129-6482-46ad-9bb2-22f63777bec6
433,capital,Clothing,191.4,69,High,bef79f30-bc5e-4fb8-a5a1-14145fac3047
434,chair,Clothing,404.88,90,Medium,68e68a9a-2375-4711-a4e9-baa7fe3c9b93
435,almost,Home Appliances,95.18,37,Low,c59322b3-ebbf-4a91-b4d7-f063f7b3cfbc
436,opportunity,Clothing,80.89,35,High,10e99aa1-c9ac-4350-b8ca-ae5abd1e836e
437,record,Clothing,253.44,21,High,7f7cd8ab-a227-4291-a36a-f92cd548a526
438,land,Clothing,231.66,41,High,c0e569f0-c50f-4dda-930e-f45f0aa7107b
439,machine,Clothing,292.0,27,Medium,d1839fbf-73a6-4ae0-aba0-c14f7c8d7194
440,mission,Clothing,423.51,63,Medium,c6f17aee-43a0-473e-8c2b-a30253917820
441,happen,Home Appliances,383.95,97,Low,99b0f5ec-6c9a-4c22-9d4d-e870f0712be2
442,bar,Electronics,347.1,86,High,610fc2ec-2790-40b3-9e3b-313782c01f8f
443,ever,Clothing,425.23,91,Low,10305c26-ea19-4ced-b254-a0c75a9c58b7
444,month,Electronics,440.37,32,Medium,8dd43cc1-7098-4995-8392-45a72d06b78d
445,former,Electronics,74.45,39,Medium,d26f8cda-2cc6-4ef2-aa3b-6c249963c0bc
446,first,Home Appliances,370.64,67,High,731132f7-4821-457b-9979-405a9727e1e6
447,individual,Electronics,268.15,97,Medium,1dd48d61-c2df-4d36-8a05-ceda8b9014c1
448,million,Clothing,311.92,67,High,6be83e6b-80b5-40df-ae7f-cab713c06685
449,agreement,Clothing,331.39,95,High,0e9b1846-a965-405c-9f56-ca02ac72c07c
450,environmental,Clothing,309.11,25,High,0b1fe30d-90ae-4eab-a56f-2a794b3f11e4
451,money,Home Appliances,400.13,86,Medium,39acd6f1-acb9-420e-b8f3-37eef34f732e
452,debate,Clothing,223.24,89,Medium,5f3a0b10-90c2-4898-b859-9c830a1f3600
453,peace,Clothing,47.86,51,Low,659b1e4d-9adb-462b-b3e3-c9eb4c709af9
454,wrong,Home Appliances,23.63,91,Low,b1351db3-04a3-4ee2-9ae4-64f04185dd85
455,reduce,Clothing,53.48,32,Medium,15745f09-46a1-4c52-bf7f-60a782a54a6a
456,customer,Home Appliances,45.51,75,Low,2b58f99b-1060-4cb9-9d5d-4f424bb7f84a
457,media,Clothing,490.32,51,Medium,7369275e-6938-469f-af8a-c661f36ef29d
458,our,Clothing,253.72,100,Low,40b168ba-363a-47a7-9718-b3262d35e58b
459,lot,Clothing,366.57,39,Medium,2ea4c625-1b68-4d8a-9ae5-c222f7836071
460,maintain,Home Appliances,222.65,49,High,3acf145f-d3a1-42d8-8cf9-ae7779334247
461,though,Home Appliances,465.26,69,Medium,8a39672a-bc2b-4fa8-ba7c-967b2e7d101d
462,somebody,Clothing,321.73,80,Low,9148cf44-6e60-4f56-b818-027bdf6c2c32
463,do,Home Appliances,496.44,92,Medium,2c624262-a7c5-469e-9ce4-f53b1423b632
464,international,Home Appliances,396.32,80,Low,df318641-d9b9-4dbc-8cdf-8871ecfcc0ca
465,western,Clothing,90.54,31,Medium,bcfff010-b80f-40cb-8c61-cddd54897e33
466,top,Home Appliances,285.02,61,Medium,4722d4c0-ea78-47c9-8202-749d626f07b9
467,attention,Clothing,467.31,79,High,16a20717-fccc-4434-adf6-2ac5c48c2f5e
468,worker,Clothing,190.2,70,High,3322e1ee-552c-46dc-a58f-15de03664314
469,identify,Clothing,363.24,32,Medium,2b30e803-90ff-47ef-85a3-f7a008f833bf
470,meeting,Electronics,127.95,55,Medium,84291b11-1f56-49f8-bb7d-75ec6ec35d59
471,white,Home Appliances,309.94,92,Medium,73ade742-4a24-4a9b-a451-eb582c2e3b5e
472,personal,Home Appliances,129.19,70,Medium,35a0d4da-0c9c-4617-8ba1-0e0808afb1c8
473,population,Electronics,142.2,78,Low,6a03929f-8a3b-4628-9c2e-f12159132142
474,even,Home Appliances,10.56,76,Low,87b89209-f2fc-4396-8bfd-89a4b0ed518d
475,church,Clothing,227.46,32,High,712c9578-b476-424e-aee4-43617f24a482
476,exactly,Clothing,283.81,42,Low,2ae792e6-a846-4c99-aeb4-42e59e3917a8
477,kid,Home Appliances,427.8,53,High,376235d5-45e0-4451-8e22-e42bbfdb4b2f
478,scientist,Electronics,340.37,42,High,06101df0-46ac-4d28-98ba-aeb42a3bf1b8
479,other,Clothing,85.79,82,Low,2107b6af-49be-4433-b7af-db9dfa8899a6
480,argue,Electronics,346.51,79,Low,24bf85d0-2df7-43ed-840d-22f575bba969
481,role,Clothing,92.54,42,Medium,9378a72a-f04a-4666-b38c-f52453efe860
482,continue,Clothing,319.32,86,Medium,b9f32cdc-95c9-4840-b136-3d020a535b53
483,market,Home Appliances,92.42,91,Medium,7cffd441-adba-4d44-95cb-68c3ad4781be
484,western,Electronics,216.79,53,Low,1b59447d-1f93-4ad5-bb27-a7f3342ae232
485,team,Electronics,142.85,58,Low,bc05d1c8-80b5-468e-bedb-e9555f924747
486,consumer,Electronics,276.0,22,High,1844a045-1c67-48c0-8143-df1b7d779afb
487,teacher,Clothing,432.97,76,Medium,9510b981-a021-410f-a70c-23f37caa7c6d
488,hard,Home Appliances,21.29,65,High,dc0047d6-b506-4b44-ae9c-c2458218803a
489,trouble,Clothing,450.67,83,Medium,ed724f0c-2771-4e5d-9340-bd164af541ff
490,upon,Home Appliances,109.87,51,High,3bdffd3b-4210-4f0b-920c-8f228f91124d
491,of,Home Appliances,69.84,61,Low,2bda6d11-537c-42f7-91f6-3c8542739a75
492,understand,Clothing,299.98,99,Medium,150261a5-2400-4c47-a3a3-893c251bd0f0
493,friend,Clothing,231.18,65,Medium,475db4eb-cf61-4d1a-bc0b-187742647085
494,recognize,Clothing,384.41,33,High,2b73e2f9-5aee-49d5-bd3f-26051cf64c03
495,I,Home Appliances,179.13,98,Low,bb067be3-5504-4d02-9e03-8f522e2f7aed
496,American,Clothing,124.89,87,High,ff6bb635-7523-4108-a68a-35c4af937959
497,short,Clothing,382.74,88,Low,dcf64fc3-a6b3-4f3f-9af8-c7512cf5d326
498,common,Clothing,297.62,34,High,5da9ab61-8a62-4277-8447-d9acb168611a
499,expert,Electronics,449.91,74,High,62b75674-80dd-41a7-a59e-bd3317c5efe8
