product_id,product_name,category,price,stock_quantity,product_rating,customer_id
500,step,Clothing,98.2,60,Medium,f5fb8264-4265-4258-88a6-7ce925594769
501,meet,Electronics,193.25,40,Medium,bbb6a241-a9fb-4806-a7f7-66a7668bd700
502,price,Electronics,481.68,56,Medium,d4671624-988d-4b1e-9eb0-7921eb76ca98
503,enjoy,Home Appliances,373.58,95,Low,d606e0c3-e108-4955-b8d2-7892bc604ec1
504,seat,Electronics,165.81,57,Low,ec3448da-a9e1-45da-950a-abedba4f6f49
505,statement,Clothing,167.62,31,Low,ff095628-ce61-417f-9add-fbcb97714c25
506,public,Electronics,371.8,26,High,2aa59a98-3f2a-4809-86b3-4c422daf7bd4
507,each,Electronics,337.71,79,Low,2bfc9af3-8124-4dc9-9b2d-6d48f33a0597
508,through,Electronics,203.66,52,Low,45449eb6-3fd2-4901-a700-fb11e12456a6
509,research,Clothing,67.24,58,High,33f85583-af17-4bdf-a336-98f5ab479d72
510,finish,Clothing,139.65,66,High,0a719ead-1f5d-4121-a6d6-4807ce61bb30
511,owner,Home Appliances,294.55,92,High,3dd414b0-3642-4a9c-ba78-fd248f4c8a82
512,civil,Clothing,279.73,31,Medium,f657aa3a-9066-4d13-96e2-8e29ad6c62f4
513,list,Home Appliances,145.06,94,Medium,8e9be0c1-eac6-4cdb-83f1-03e283b6f18c
514,those,Home Appliances,420.82,32,Medium,203f9ab8-9a05-43c6-87bf-029020db0af9
515,our,Clothing,356.94,33,High,061852eb-f7a2-431c-8a49-b547a41af2f1
516,purpose,Electronics,186.33,51,High,a0a7d239-7ece-47e2-97d2-b8b7f72d0842
517,what,Clothing,243.19,89,Low,4684d0c0-e615-4d32-aa19-72d2c487c3d6
518,consider,Electronics,280.46,89,Medium,1d425f56-15da-4204-bd07-995d0c02f90c
519,near,Home Appliances,293.76,94,Low,cf6f424a-fdce-4099-8c04-f123e72f07e8
520,positive,Clothing,173.68,65,Low,a2672c18-3d72-4581-8ea8-2112e3ede67f
521,official,Clothing,430.61,44,High,f7b694c1-f8f2-47e0-b6ec-ff63f1786442
522,decide,Electronics,402.27,30,High,0beec094-3e77-4b49-a02d-c0ae371c9052
523,risk,Electronics,265.31,46,Medium,0323bf43-3443-4bb3-949b-c3a792c15927
524,fire,Clothing,413.07,61,Low,05d5672e-104c-48a7-a403-52b5a07853bb
525,technology,Electronics,199.58,74,Medium,56cd4e36-463e-4376-8c69-1f99e19554ea
526,adult,Clothing,54.46,32,High,779b414e-cd2a-480d-8d1b-021437177da9
527,run,Home Appliances,181.49,31,Medium,d71f3743-2ebf-4eb9-8339-d48976bfdf6f
528,anything,Electronics,291.51,32,High,6ea7ea7d-ef77-44e0-82cf-885414040544
529,morning,Electronics,152.06,31,Medium,07a90f7c-c3f6-42bc-9de1-7196c339a36a
530,small,Home Appliances,91.97,75,High,ce0adaad-e5ba-428c-82ff-4e4b710e7836
531,project,Electronics,23.33,95,Medium,b1b910b1-cb09-497f-b695-8b99320d6f1a
532,this,Home Appliances,342.97,63,High,a1784dc1-bc4d-4b1c-b698-2cbd1f3fde8b
533,continue,Clothing,475.99,64,High,75931bb7-f411-4f65-86f4-ff4416b603e5
534,simple,Home Appliances,434.37,42,Medium,d92c6686-5d62-45c3-a52d-4cef86869527
535,work,Home Appliances,293.88,43,Low,e77c814d-845e-4f8d-975e-5d8b4eded0c9
536,decide,Electronics,13.69,45,High,4a540560-a503-4b7e-908c-0fc14bc51937
537,nor,Electronics,223.84,53,High,70be2cb6-f732-417a-a616-988c4ce788d4
538,despite,Home Appliances,54.35,26,Low,992f4394-e842-46f9-ade7-5dca0ace2b76
539,skill,Electronics,230.88,30,Low,924f8214-841f-460d-812e-9cea808902a8
540,glass,Clothing,38.04,76,Low,ac53e383-b3b6-4edf-9849-f401b4ab70bc
541,indicate,Clothing,289.11,42,High,bdecdf4a-0718-4bc6-8ae8-7ad52d407328
542,style,Clothing,168.05,59,High,8845f910-2bdb-40e2-b9c5-e5c3fd477088
543,certainly,Home Appliances,14.56,48,Medium,86ac7160-03a2-48dd-b947-3b1742844093
544,state,Electronics,406.81,73,Low,cc790717-f9d6-49cf-a616-5ae62525c830
545,increase,Electronics,296.3,28,High,b055f2b6-9f6f-4aa9-a9cf-5737381bcc78
546,time,Electronics,295.83,83,High,c0d99286-2698-458e-8a85-8f01a8ab94eb
547,strategy,Home Appliances,47.6,58,Medium,5bacdbda-5fd6-453a-9d9f-8cbd64676d37
548,pay,Electronics,459.37,45,High,be1651b9-da6b-4c20-8ff3-62f8b57554f8
549,beat,Clothing,103.03,89,Medium,df7f5f90-47cd-4722-a4df-5a4bf611320a
550,guess,Electronics,154.28,87,High,c7a4d7b8-1876-4639-ad1d-03d1f7aec053
551,key,Home Appliances,389.82,31,High,4337d991-a1e1-4618-8801-20bbbd0cefc3
552,improve,Electronics,410.84,54,High,326487b0-5680-45a7-9eb5-a494bc7c7b2a
553,already,Home Appliances,70.83,85,High,88336b60-0d2e-4f26-add3-37af186d2197
554,bar,Clothing,182.57,39,High,cb518cb7-04cb-4ed8-b177-06c5d70d7c1f
555,how,Clothing,342.12,47,Low,bb48c6a9-8199-4c99-8bb7-4bf7e8ce0d37
556,they,Electronics,473.9,58,Medium,da029f7b-1700-49e5-a784-a0a9f6b17a77
557,whatever,Clothing,191.15,60,Low,bd80b7ad-a1d1-44eb-8414-b0a5fd180454
558,I,Home Appliances,495.2,63,Medium,5c523a55-2894-4413-a2e0-86776dca21fe
559,staff,Clothing,49.78,67,High,a15f306d-9082-490b-b022-0eab6cdf1a03
560,wonder,Electronics,16.75,86,Medium,12da0f39-025f-4731-bc92-1b0a1ce9ace4
561,impact,Electronics,301.31,93,Medium,6153e002-f1ea-4999-b37e-5e62fb162c9a
562,as,Home Appliances,105.41,56,Medium,4401f4ed-e4b7-4eab-abce-4b46f8d5b2c3
563,land,Home Appliances,459.68,29,High,9c6fc06d-d5e4-4407-933c-b47508a94182
564,answer,Home Appliances,106.33,94,Low,c79dfc15-9f41-438d-ad4b-588da407efe9
565,much,Electronics,474.85,42,Medium,81c3a5b1-8b08-476c-be42-487b1506f5a2
566,each,Home Appliances,477.56,37,Medium,99be751a-b12b-48d3-a78d-0c3e10fa8b54
567,their,Home Appliances,107.46,27,Medium,31e1ff84-a535-4e8e-b809-c69c2a905ac7
568,phone,Home Appliances,58.03,25,Medium,3429ed35-8ea3-4f5b-bad2-f010eca80947
569,wait,Clothing,187.28,96,Medium,87e674d2-e8c9-4267-8426-7e3632528219
570,debate,Clothing,322.73,23,High,3b2fe553-1587-477b-bcb5-ce613b2e12a0
571,admit,Home Appliances,180.01,38,Medium,00f61d15-75dd-491e-8dca-279e9308b1c7
572,gun,Home Appliances,207.19,63,Low,32bac559-2700-4d7b-8318-bf06d6024898
573,under,Home Appliances,70.2,72,Low,bd179bbe-0f81-4ae1-891b-deccf3397741
574,traditional,Electronics,420.26,77,Low,eee69cd8-9bf1-4aac-9573-499fd5b42d08
575,mean,Electronics,108.36,68,Medium,a7040360-da11-43f3-99b1-b0929b02904f
576,analysis,Clothing,419.45,59,High,463af781-3f75-484a-a4d1-65b88e3fe37d
577,how,Electronics,157.06,58,High,b28c675e-39e7-4210-b6b5-caf5dfb998d1
578,west,Home Appliances,372.34,71,High,cfa6d160-2c80-4358-82ce-26cda82be847
579,recent,Electronics,233.37,43,High,08f5297c-d9f3-4b2e-842b-9da63bc3412b
580,style,Home Appliances,346.61,83,High,f71a85ff-f910-45e4-be53-d40ced05b4f6
581,recently,Electronics,310.14,81,Medium,f3d2a829-1b80-4cae-a1d5-0a38aba25582
582,there,Clothing,58.68,69,High,d3d24783-8845-4998-a5d0-2b522559469a
583,their,Home Appliances,221.11,71,High,c61953aa-2d80-4f2b-b897-0026706c3390
584,government,Clothing,329.99,30,Medium,8dc41c73-e011-4456-acca-688714edfe7a
585,teach,Electronics,102.56,51,High,372afa4c-0d8c-47a6-ab01-79cd868b340e
586,amount,Home Appliances,29.62,93,High,a2e5c7a4-c2e2-4c49-8893-7a57f688979b
587,figure,Home Appliances,300.62,62,Medium,2bb68bfb-0925-47f7-87a0-360c7303008e
588,thing,Clothing,288.71,51,Low,f0396635-6dd6-47b5-992e-af10dd455f56
589,find,Home Appliances,19.91,35,Low,1636d6fa-a515-4938-b280-4abd565b670a
590,police,Home Appliances,349.46,85,High,c841f92f-7bee-413b-8ccf-2f6f69a477f4
591,source,Electronics,47.92,20,Medium,22c5faa3-d431-4433-9201-3b4bb4fbf809
592,suffer,Clothing,107.73,20,Low,97649fb8-8562-40d8-b5bc-454aceb23744
593,whatever,Clothing,268.52,38,Low,3849fc1d-9f3a-466d-8ca6-af6457c6ea98
594,leg,Clothing,54.03,43,Medium,5fd47111-e89d-4096-88a6-c6b8d69b2fbf
595,cup,Clothing,142.04,41,High,12e79e6b-c14e-4818-b875-3e651f48a21a
596,mouth,Clothing,344.23,61,Low,38e9b93c-f19f-4e85-8a5e-b48f456c8226
597,Republican,Home Appliances,332.41,72,High,6c93ed44-ed4b-49a4-950f-37ec321ca7f3
598,beat,Clothing,118.93,94,Low,00627176-5846-4af9-a29e-b5b60f834171
599,strategy,Electronics,82.58,38,High,e43516c4-6f97-4924-9d4f-88af58228f3a
600,talk,Electronics,493.3,34,Low,685fd1d6-f9a4-4bd5-b675-61dd2ee6a929
601,success,Electronics,467.19,84,Low,f3cb46f9-1839-4749-b341-01dfe7f57d12
602,key,Electronics,264.71,91,Medium,471b90a1-3284-4b72-bab3-f6764926e59f
603,four,Electronics,389.94,33,Medium,40049bd1-23b0-40d4-97a8-6148ee53092f
604,growth,Clothing,10.89,41,Low,81c79fa3-c32d-4c9e-903d-083a627d4f75
605,what,Home Appliances,77.8,28,Medium,2b563b6a-db3b-4e1a-a153-83b06730fa05
606,cup,Clothing,99.18,69,Low,4cdd47ef-2937-41a0-8a94-8ae366e7f2bf
607,together,Clothing,106.97,89,Low,9abbb5b1-fa46-471b-b3f0-cb9f3c4258dd
608,sense,Clothing,96.51,37,High,4dd5adc3-f577-413b-a4de-d8478992105c
609,camera,Clothing,337.0,37,Low,1e6fb9df-4ec4-4a03-ab25-77b05d62b284
610,player,Electronics,177.61,100,High,8335b070-dbd2-427c-a0a3-4b67b1676d66
611,cell,Electronics,306.3,47,Medium,1e37997f-86fe-4121-99ed-5d4030cb9cf2
612,look,Home Appliances,353.17,68,Medium,b1c74310-07b4-4678-9d9c-7b759fdb1071
613,wall,Electronics,174.71,23,Low,0611e616-7bdd-469a-b8c4-c476a74be1cc
614,officer,Clothing,178.3,45,Low,01a750da-2ff2-478d-b1c1-5a2466c7c9c6
615,yes,Electronics,300.59,98,Low,ca04cfe1-fdbc-487e-acf4-ea63cbc5143a
616,college,Electronics,215.1,70,Low,b9e57122-d53c-4789-a4db-d49045186809
617,begin,Clothing,315.97,89,Low,001cde6b-0f7d-4eb7-920d-6a28d58aa3bf
618,article,Clothing,329.02,23,Medium,6f0cead9-8fb7-4950-bcfb-65dd7867603b
619,without,Electronics,92.49,26,Low,bd20119a-af5c-4753-9e85-2bdc5e5125c2
620,analysis,Electronics,49.24,25,Medium,4ac70978-5e8e-4245-ba41-b3253e9a0cd9
621,heart,Electronics,277.83,73,Low,a7cb66ba-27da-41cc-9db2-3817f8fcd073
622,room,Home Appliances,383.02,23,High,ccd77ccd-55ed-48f0-9413-1c99fbee7d3a
623,take,Electronics,101.7,43,High,65daa469-2b44-4a0d-82bc-40b4954173d5
624,employee,Electronics,473.93,72,High,fa7ada0e-df94-4dd4-8030-17ad614603e3
625,prepare,Home Appliances,185.82,41,Medium,4108e119-dc47-41e9-b013-a8cad6ebea78
626,job,Home Appliances,45.85,69,High,24412c28-e457-4c18-b77b-f34d80d3f480
627,late,Electronics,257.5,66,Medium,f6119a9e-7e77-4027-b12b-244d1107c38f
628,per,Clothing,101.82,74,Medium,6c78e5d0-95d8-4456-83a2-4df52bf848d6
629,very,Home Appliances,192.74,37,Low,0fd7a8d6-90ff-42ed-bff7-afda6d347d02
630,movement,Home Appliances,187.62,88,Low,cf43b0d5-9faf-4e66-a17d-2d8b487c0a33
631,soon,Clothing,262.58,25,High,c30f87c4-b670-4a72-b9aa-8ed4783330bf
632,produce,Home Appliances,393.4,36,High,48d0afd7-1854-4b7d-81cc-0bfeea7bc609
633,marriage,Electronics,62.51,33,High,ca538a8a-0438-4208-a6ba-01d95a594340
634,summer,Clothing,488.33,33,Low,02830619-959a-4cdf-8d84-140da863bafe
635,three,Home Appliances,486.65,83,Low,3cc18efa-756e-488a-8f27-30ab92d0c727
636,agree,Electronics,102.23,78,Low,41a8d28c-4319-407e-b144-ca303bc0353e
637,fire,Clothing,353.68,31,Low,2c740e0b-7269-48fd-8059-1cace6a0d771
638,student,Electronics,24.81,71,High,6d15ee76-57e0-431e-9ee8-c282504ac675
639,enjoy,Home Appliances,18.36,50,Low,37dc471f-7bde-4dc5-ae0f-548d6ec0e55b
640,she,Home Appliances,244.41,54,Low,15ad86b0-d679-43e5-b33c-58c53f03d299
641,one,Electronics,449.95,63,High,2352b2c4-ef1b-436e-9762-ea83a839038d
642,hand,Electronics,120.45,78,Medium,55a72f83-cea7-4e69-a039-477bd5b985b1
643,four,Clothing,286.07,23,Medium,4bb96dec-d284-4b7a-bada-3b9f0f3c64e2
644,sport,Electronics,242.59,76,Low,30af0ad5-f5b2-40ff-859b-64ee09519d86
645,worry,Clothing,374.55,35,High,dc9072f9-78af-4dbc-974b-b8b11e2cef6c
646,in,Home Appliances,184.84,94,Medium,386039ba-c76f-44af-9527-2cf97bdf9492
647,experience,Clothing,494.4,75,Medium,c1479529-53a6-475c-b340-314fd0cdc231
648,war,Home Appliances,429.52,87,Medium,6963a199-c0a2-4c15-971e-d3ec7a8167d1
649,win,Home Appliances,318.1,91,Low,0683bdad-de9a-44f6-b096-054cb163b6ec
650,window,Electronics,378.84,26,Medium,fc9d6f8b-9639-4265-967d-4928e9126d89
651,explain,Home Appliances,169.66,97,Medium,158f69bf-0e7c-424c-91ad-108d43fe8e13
652,character,Home Appliances,75.26,65,Low,cf9abb73-b6fa-4602-90c5-8a2c7e543545
653,first,Electronics,354.75,25,High,5c7e6a10-9f76-4ba0-8934-bf4bd54f4ed4
654,adult,Home Appliances,353.19,91,Low,d4e11e1e-8189-4371-8feb-2f39c26212d2
655,door,Clothing,423.08,63,Low,af2d56ae-7319-429d-a8d6-bb6af7c4a0a0
656,guy,Clothing,294.78,92,High,7442bfc3-8961-4eec-9cb1-7c75556aef65
657,experience,Home Appliances,313.71,61,High,0f51b000-95e2-4db0-8b13-4168a3f00fd2
658,front,Home Appliances,139.24,22,High,3884f2f2-e2b6-4619-a81f-02aef1e4e8a5
659,economy,Clothing,487.26,62,Medium,0310f0c3-02d8-4d85-828c-1a56f1f95304
660,article,Clothing,257.0,36,High,e29318a1-be9c-4134-b8e8-ddb410c8881d
661,difference,Electronics,180.61,31,Low,9f272294-1f1e-4490-ab42-c3cd63ff08d4
662,today,Clothing,412.44,94,Low,77627ded-e87e-435c-adc6-f82d0f9d379c
663,voice,Home Appliances,56.59,98,Medium,1cab2369-d77d-430f-ab70-63641c71cea6
664,community,Clothing,106.97,34,Medium,c938f98d-f8de-416e-bf63-3ec594cdf487
665,ask,Home Appliances,183.81,60,Medium,26c8c530-591d-49d6-ba8f-030ca9e95f71
666,everything,Electronics,262.24,20,Medium,f68d5cb0-ff4d-4f60-87e8-f68b2ac7b8ed
667,him,Electronics,111.28,77,Low,789d353a-df35-46f5-a990-18ff4aed5759
668,identify,Home Appliances,373.79,23,Medium,0adc886f-bd98-4539-8976-4b856d3cb4a6
669,environmental,Electronics,180.31,69,Low,9d8ebd67-c840-4220-862f-d8001d3702e0
670,accept,Electronics,366.19,49,Low,6592b703-5a6b-4f0c-a322-2c574867532a
671,sort,Home Appliances,180.54,99,High,48f7e7db-a883-4e6b-996e-67012d110abc
672,matter,Home Appliances,52.17,72,Medium,1d04faf6-8f28-4c9a-9a63-f5c274209adc
673,all,Home Appliances,47.68,91,Medium,890a1acc-791b-4cc0-b134-4bbf75bba41a
674,discover,Home Appliances,430.86,52,Low,7fafc00a-a755-4dbb-a389-a446c4817625
675,national,Electronics,230.05,49,Low,0992cb80-6cc7-47fa-bad3-735f78bb3090
676,organization,Home Appliances,349.54,75,Medium,2adc4d5a-68a4-4c07-826d-5e60d2b2df3c
677,hear,Clothing,98.77,52,Low,45f99538-2a6e-4ef3-8193-5674f7080868
678,deep,Electronics,329.68,31,Low,46bdc926-9014-436b-ac62-253f6d4ad2b4
679,something,Home Appliances,10.69,91,Medium,e560b502-cd3e-4e1d-8ad0-3a874ac18fea
680,play,Electronics,349.17,77,High,b9124722-7588-4385-9757-7a470efcd4eb
681,myself,Home Appliances,110.97,76,Medium,3fd3eedc-459c-42c6-98bb-191e9b4c4a80
682,ok,Electronics,491.65,64,Low,72bbbb78-038c-4d93-b43a-9772f69bb1e7
683,air,Home Appliances,67.78,84,Medium,8d19876f-9523-47b2-b4d8-8d3cea8d2624
684,left,Clothing,174.66,81,High,ae860f3b-c146-4abd-a1f3-8bd59c95c981
685,bill,Clothing,457.82,34,Medium,981628ac-0a5d-4665-8576-98c50c49a8ad
686,design,Electronics,459.97,93,Low,72c9ad5f-a928-487f-82d5-f0a105682a52
687,language,Electronics,143.48,52,Low,653672aa-82e4-4b14-a212-dd88400f1b87
688,hit,Clothing,17.29,58,Medium,2548347b-46bc-4cfb-804c-b47dc2682316
689,nature,Home Appliances,252.67,71,Low,6f83141d-dbaf-4ed0-909f-8b1e37ffd481
690,finally,Home Appliances,32.65,62,Low,1460f6fa-d5e9-4c2e-8aa5-5b59df44e681
691,often,Electronics,370.49,38,Low,05b2a22e-9422-4b93-8eb5-fc3800d38426
692,among,Electronics,396.33,26,High,a6bf9c81-af2b-455e-81d3-4b52a81586bc
693,game,Clothing,338.28,88,Medium,94f6e329-9db2-4c48-8488-4b283c9bf801
694,on,Clothing,216.48,44,Low,20005863-c57a-4a26-bd4c-9ffa8f0829a5
695,use,Home Appliances,436.97,63,Medium,2513af77-d8e3-4761-94c4-d5bac5dfa60c
696,but,Electronics,68.11,32,Low,eb042a5c-29d1-48cc-8feb-6164a86383aa
697,color,Home Appliances,265.3,90,Low,5c5a83e0-2ab4-410b-b613-e1e9b924016f
698,among,Clothing,156.64,33,Low,2f868cb2-49ff-4489-8999-83c915cbfc70
699,institution,Home Appliances,24.0,92,Medium,11f177bf-bcd4-4baf-a790-599c83e574a0
700,keep,Home Appliances,271.52,41,Low,2818bc96-aabd-4c7e-b9ac-f078da89d81e
701,near,Clothing,431.07,50,High,fe9c25ae-5457-43bb-a094-a92710165b82
702,whatever,Electronics,110.01,62,Medium,6f413526-a458-4bbe-8b21-f893d335c398
703,most,Clothing,491.5,90,Low,91591c4c-e2e8-40ba-a8db-24c3b7c0a432
704,big,Electronics,417.02,82,Medium,dd469f0f-f5bf-47c6-b843-24baa2f24538
705,customer,Electronics,161.81,31,Low,cea6ecdc-321b-456f-a3d4-7534f830998b
706,alone,Electronics,367.55,48,High,e5975b95-2466-447f-80d7-9d9a74d62d16
707,visit,Clothing,11.95,39,High,a2d2d307-17db-4ebc-b882-e5f726d76d0b
708,perform,Home Appliances,96.04,50,Medium,022b814d-13d0-424d-81b0-be360783a29d
709,mention,Home Appliances,34.35,23,Low,e4e0cbd5-32a8-42bd-8d22-f1de5df5fbef
710,world,Clothing,26.31,71,Medium,041bf4ab-3e45-45b9-8336-77fed7ab8e50
711,region,Clothing,249.64,96,High,cb960602-71d6-4e0f-a6b7-b9e742e4638b
712,subject,Electronics,227.93,94,Low,04360074-01c2-4336-820b-d649cce3af63
713,wife,Electronics,206.33,35,Low,666ace49-8717-492f-853c-c6910a24dfc3
714,claim,Electronics,237.2,47,Medium,be4669c6-bcf7-4ba0-a4f5-8e39b1caeefc
715,challenge,Electronics,425.83,42,High,c19c1f9e-01a3-4c37-b99d-3742c8cfc6a6
716,easy,Clothing,231.35,67,Medium,169c4d90-f871-4f7f-9708-64fa83a8aa3d
717,cut,Clothing,469.9,44,High,e110df74-4f2e-4856-835d-cf122320b704
718,program,Home Appliances,215.76,62,High,e410affd-49f7-4ffd-b974-ab787aad39fe
719,professional,Home Appliances,284.47,20,Low,89d43dab-9cbb-472a-977b-ab77dd287dc3
720,station,Home Appliances,13.31,43,Medium,52a5940d-a059-4ab7-a51b-534030fabda0
721,least,Clothing,77.53,78,Low,f0bc1515-2494-44ee-befa-48d5f6f2cbfc
722,describe,Electronics,73.78,77,Low,6b8b5cce-9ee4-45d7-a60e-c71401866781
723,head,Electronics,241.88,29,High,c5203dde-15cd-49b9-8f21-5b0e05528265
724,same,Home Appliances,82.48,83,High,f58ded77-446d-4c88-a8a9-2de76061d2f5
725,new,Home Appliances,324.48,100,Low,4421c1fb-9ce7-4027-823e-c3f1d2d2882e
726,list,Electronics,105.39,86,Low,d106a64e-ed58-485c-a57a-2224c7a45095
727,until,Clothing,461.34,98,Low,3de57bda-f803-471c-ae2e-b01f8bca5be6
728,much,Home Appliances,203.02,75,Medium,1f99826b-9bde-4ddf-ae7a-d5b40b04bd2c
729,next,Electronics,296.22,29,High,31069cd8-44dc-4cc4-a422-0af72abf5d61
730,experience,Electronics,297.8,74,Medium,c7199080-00e0-46fa-b93c-29bbcbd6f8b5
731,hour,Clothing,475.21,84,Low,bd848b90-dfa3-4908-96e2-8caab116de41
732,figure,Home Appliances,274.66,62,Low,a81a660f-5c01-43d7-b038-ce90b847ca26
733,open,Home Appliances,57.92,41,Medium,193ef639-6ce0-4835-9fd0-6db8a7f3b760
734,before,Clothing,12.86,79,Medium,bf76d840-313c-4e11-8308-4ae58f9eb8dd
735,college,Electronics,291.8,25,High,8df3dfd4-e692-4c5a-9b68-8cd31ceeb3a4
736,property,Clothing,408.29,82,Low,d2e87677-e8f6-4125-8e4b-d6bea434cb95
737,under,Electronics,485.59,73,High,1a39665b-f1c4-4c61-9208-3da42247ac17
738,bring,Electronics,241.01,78,Low,4be38200-846d-4973-87a7-df7a404b5804
739,president,Electronics,376.32,94,Low,b2c731b5-fd5f-4f82-92e3-47e8bc45bff7
740,American,Electronics,148.82,91,High,905bdc0b-5aed-4409-9fe7-d956909f2ef6
741,language,Electronics,55.69,95,High,5d300265-494e-480c-89c9-18bfde9fc65f
742,attack,Clothing,16.34,29,High,af4eb997-4e4b-4113-b0d6-1f1e310ba30c
743,stock,Home Appliances,269.35,29,Low,99a132a1-03f8-4f3e-bbcb-6ca6da25e462
744,political,Home Appliances,419.02,59,Low,2ca242c3-2abc-4f4a-aa99-e9a76ff32299
745,order,Electronics,195.95,100,Medium,92564746-e3ba-43ba-8632-76ca44d33883
746,too,Clothing,477.27,92,Medium,6367c06e-c30a-4363-b10d-d4582f2804cd
747,evidence,Home Appliances,36.17,78,Low,848cd5ca-c501-4f71-96d5-c91b0c8ebc16
748,outside,Home Appliances,314.53,65,Medium,acfec296-948b-4740-8351-7e9c01277fe4
749,democratic,Home Appliances,463.15,86,Medium,ce68b6bb-8e43-46c4-9cc8-94bf9edc9261
