product_id,product_name,category,price,stock_quantity,product_rating,customer_id
750,establish,Electronics,291.66,51,Medium,6e567f11-c2b0-4396-a7a8-7bd62566b75e
751,federal,Clothing,481.11,92,Medium,7e346695-19be-401e-b402-276b2085ab9a
752,town,Clothing,14.83,65,Low,e4863c02-7a32-4e91-95a0-ebfb61dcb86e
753,whose,Electronics,346.15,48,High,93951add-85ad-48b4-9a73-e7cc85ba66e7
754,already,Electronics,162.24,24,Medium,a6076e66-77f8-4fd1-a853-f4ccdea11ad4
755,consider,Clothing,150.65,58,Medium,c6168793-f6fa-4719-8024-5856f6a1e20d
756,box,Home Appliances,408.63,29,High,a31e3793-4ab4-407b-8cfe-b7f1417ad492
757,game,Electronics,213.21,36,High,f2508de5-f9f0-468a-bfaf-84ae1281db90
758,film,Home Appliances,48.42,82,High,67fdecc9-f28f-446c-9ff3-3ac36bf79f95
759,station,Home Appliances,180.14,81,Low,0dcb4ec9-4941-4890-8d7e-c56d1d732020
760,statement,Electronics,72.08,38,Medium,08793eac-2b42-4d94-9796-87a613b419a7
761,tree,Home Appliances,456.55,100,High,01ecef44-95e5-44cd-897c-e82a052c2bdb
762,fall,Home Appliances,406.8,64,High,19974685-01ba-4da1-9269-80bab0b73543
763,test,Clothing,435.86,78,Low,3e07dfe4-a37c-41c5-9843-68d4a35be506
764,bill,Electronics,392.05,94,High,a11b9890-d3ab-4dfa-bb46-a422e6d30e4d
765,plant,Electronics,390.04,85,High,0f633837-c378-4bbd-9eaa-ce06d17692a8
766,whose,Electronics,395.95,33,High,408ef85c-c74a-47fe-8b9d-9e28f5757e76
767,show,Electronics,351.1,97,Low,1233e99d-4a2b-4b86-8d92-5f00686f0611
768,speak,Electronics,264.72,29,High,91b3567b-a006-4e77-b91d-4967b055ef9f
769,together,Clothing,490.16,43,Low,8d19b6e7-de62-4266-b0f0-9b8609ff3be7
770,line,Clothing,132.03,75,Medium,dc2578bd-4646-4d77-b469-8eb82a5a177b
771,need,Home Appliances,484.73,38,Medium,bcb529fa-5b27-4c61-bb9e-d71d7b065951
772,seat,Home Appliances,330.22,99,High,04a46bd4-0b5e-40af-ab30-ce704ee0b372
773,so,Home Appliances,99.69,59,Low,19c916af-6271-41ae-9224-20e7bfabac68
774,exist,Home Appliances,318.73,63,Low,1352bd95-b8be-40e1-8224-6965d87686d7
775,glass,Home Appliances,410.86,25,High,02c8ef2b-c227-41bc-8b88-074e25f1bfe8
776,include,Clothing,169.31,80,High,49e053bf-0dbc-4c8f-977e-2f7c818754e4
777,culture,Clothing,234.49,89,Low,804105fd-799e-4459-a562-a7819a8b020b
778,north,Home Appliances,446.43,42,Medium,379b7803-2ec7-4817-b9db-616809ff2833
779,firm,Electronics,436.18,89,Low,8acf7197-553b-434f-94a9-d08666ea8070
780,road,Electronics,43.23,85,High,791128f5-3d9f-495e-a0e8-5d24aa78d684
781,meet,Home Appliances,179.73,86,High,86dc4f38-69e2-4eff-8b4b-9520acaf572a
782,rich,Home Appliances,113.61,74,High,3ec47a5c-75d1-4428-934f-fb23a5d47209
783,happy,Electronics,433.05,84,Low,beff5f8f-c3b9-4eef-a11b-5ca4513a3dcd
784,senior,Electronics,457.82,85,Low,fda6707d-83ad-4753-ba18-fa583d4c82c3
785,begin,Clothing,146.06,76,Low,f0df2d71-6799-4584-8574-6148173a4a43
786,community,Home Appliances,364.33,26,Low,ec62cb20-4e3e-4738-ba7a-499b33bbbf0b
787,popular,Electronics,490.97,97,Low,436cb289-8e8b-4d61-bc51-9a3d4864ce5a
788,close,Electronics,444.98,76,Medium,241dc78b-0b21-4920-8a92-a098737b0090
789,air,Home Appliances,235.08,41,High,11e508fb-acc0-4a35-954a-9fbfbb0391fc
790,you,Clothing,25.17,63,Medium,fbac1fce-6f12-4b19-bc46-27a6cfefa40a
791,apply,Electronics,215.17,41,High,fa01b7dc-07e7-4b84-ba79-d15757b98a32
792,difficult,Electronics,320.45,67,Low,79332beb-7df7-4e4a-ba69-058a101b6a38
793,morning,Clothing,228.91,32,Medium,11748a66-9bc1-4ecd-b1d4-ca93d7735edf
794,save,Electronics,494.94,62,Medium,1b68da3b-81e4-4c3f-afe6-c0dcf1f87b56
795,think,Electronics,216.39,73,Low,782a9e93-d388-460b-b4d4-1041c56572fb
796,door,Electronics,472.7,48,Low,fc534d96-273e-464a-bac7-6b5887ad42ea
797,arrive,Home Appliances,292.4,43,High,d6e4422f-57c6-42d5-b9aa-93b49a47c3f8
798,guy,Electronics,55.81,87,High,23075bc1-9bf3-4fc8-aa68-0feab6836f8d
799,popular,Home Appliances,354.0,24,Low,352f4eac-d6f1-4c86-b1e3-0cf68f5964f7
800,people,Electronics,162.29,89,Medium,48992f9d-5614-4207-a169-580028e89dc7
801,particularly,Electronics,441.03,40,Medium,bb4dd43f-c350-4690-8770-e3fa4d1e3c83
802,use,Home Appliances,266.9,61,High,e4f67be6-7630-49ef-8e5a-f5eb65f93079
803,condition,Clothing,365.34,47,High,6a2fe1bd-e45b-4a3a-abb3-75998729f60f
804,at,Clothing,213.03,92,Low,d6054990-7a09-4f10-917b-46e3db63d897
805,table,Clothing,381.57,83,Low,8f6f41e8-2769-4df9-b53b-411f42d9173e
806,eight,Home Appliances,497.57,46,High,26766de5-92ce-440c-89a1-7ba234d240ba
807,movie,Clothing,389.91,82,Medium,26541087-d228-4ef8-9c21-7f86a8a13125
808,either,Electronics,45.96,70,Medium,b6cec92c-3420-4bd3-8bc7-176b701f49e8
809,north,Home Appliances,328.68,70,Low,696bfb09-83f8-4f89-a410-b2d9778b7393
810,material,Home Appliances,111.07,98,Low,cfc0ab15-4816-4f6b-8b03-9b6fb821fed5
811,condition,Clothing,79.33,37,Medium,419278b6-4f90-47ed-b481-aab53716092e
812,couple,Clothing,34.95,41,Low,21dafaa6-3b9a-43bd-bd6a-9465f8d239ea
813,head,Clothing,295.99,39,Medium,617aa6d0-8514-4f84-8b11-ecd40b2a4a76
814,condition,Electronics,320.47,48,High,cbb828d3-18e2-4242-87b5-e7ebfe115200
815,space,Clothing,277.1,92,High,07743928-83fa-4c09-96e3-15f938223c8f
816,case,Clothing,339.83,51,High,b1ae760f-65ad-478b-935c-655e0f0bc8a0
817,training,Clothing,273.14,87,High,e967dd7c-25ef-4134-9eb6-ef4ab5636993
818,station,Electronics,454.91,76,High,e2dc3449-c837-411e-b5aa-698c46020721
819,reveal,Home Appliances,262.27,32,Medium,ffc65c2f-44b0-4a66-9f3a-f7da5b14d000
820,financial,Clothing,453.13,67,Low,0e6909f5-985c-4ef7-8056-ab8f5d1a4ee0
821,third,Electronics,186.66,88,Medium,eaab494b-661c-4417-a37f-0ba123c5c1a1
822,entire,Clothing,398.27,100,High,3460394a-225e-40c3-982b-e083810bf8c4
823,single,Clothing,354.47,94,Medium,89840b99-6f63-4544-8de8-255ea7ca6702
824,bar,Electronics,113.95,77,High,055ccc1c-5116-4ef4-966d-26508d7a1a23
825,production,Electronics,148.69,94,Low,e197f636-ecef-4467-9bbf-ab75c34deb33
826,senior,Home Appliances,48.42,72,Low,910bc599-7b1e-4272-a5c7-bcde9d4b69d5
827,coach,Electronics,263.13,80,Medium,aa4fcfab-5e88-4ad3-a394-7332863f3ab6
828,character,Electronics,334.52,60,Low,d8588f4a-d12f-4adb-87e8-adf88b82aeb6
829,book,Clothing,496.42,65,Low,55ded412-580e-4e00-a41e-1e6ee73ed10d
830,billion,Electronics,187.07,68,High,3361f1e2-53d6-48d1-a81f-69bab64e15e3
831,series,Home Appliances,99.81,92,High,da51d61a-d64b-4b4e-92dd-89b7d599fb2d
832,court,Clothing,285.35,47,Low,5056d4fc-9da7-44b9-80a0-e96bbc00b647
833,future,Electronics,55.63,35,Low,b42463f1-06dd-452b-9c2a-1dbf43e90b00
834,similar,Clothing,262.34,98,Medium,0ff2fd1b-2a5e-46b0-9c79-064b6ce16be3
835,address,Electronics,136.15,44,High,3765aeed-7f79-455e-af02-34b9ba0807f0
836,international,Electronics,327.67,84,High,1eb4a64a-0845-406b-8318-11d7c398b50f
837,south,Home Appliances,45.01,38,High,5ab7894f-a4ff-4b53-b2db-3d46446539c6
838,population,Electronics,196.11,60,Medium,0c844ee8-e7a9-4203-9ea4-d5d78d84bee8
839,traditional,Home Appliances,28.61,42,Medium,e8c49e05-85f8-4903-a3e8-415e68d36075
840,artist,Clothing,31.48,34,High,bca3b60f-e59f-475c-b40b-010df3073391
841,little,Home Appliances,200.01,62,Medium,db9bd647-97d8-4ca6-81ea-4c5c46c737ac
842,industry,Clothing,371.83,23,Medium,04a53a5a-59db-4ef4-81ff-271658204b2a
843,find,Clothing,309.59,38,Medium,ba95b2f1-b8c6-4cfb-a853-7e6f039135db
844,spend,Home Appliances,50.5,62,Medium,85d00e42-ed9a-4bf4-95af-82382a33c080
845,late,Electronics,114.02,25,Low,21d7ac95-e5de-430e-8be0-ebc396acbdc3
846,form,Clothing,156.2,36,High,e560b63a-95be-4a60-b145-a7cd29652574
847,forget,Clothing,204.95,97,High,3089daca-cf8b-439f-9813-de5182f9c063
848,ahead,Home Appliances,160.48,100,High,2206f8f1-7db9-487d-b09b-dcd78512aed3
849,natural,Electronics,333.72,85,High,3b66ce84-927a-4c31-86b4-3eaeb434de29
850,middle,Electronics,482.1,73,Medium,08ef40c2-8913-4fed-8ba3-946e319f7358
851,hair,Clothing,310.96,88,Low,ffb12c01-9cd0-4474-9244-bb2c09cf2825
852,admit,Home Appliances,284.43,71,Medium,23a855c7-1509-401e-a584-3d5b50648c92
853,likely,Electronics,408.98,59,Medium,67f246d0-5d71-44a7-bccf-7f5ff81827e5
854,management,Electronics,443.37,22,Low,7f6ee16e-1dfc-4625-84c2-86455e9088ec
855,daughter,Clothing,43.46,28,High,056f9189-a80e-4360-99d8-c4c356c293fd
856,watch,Clothing,204.26,47,Low,ae3115d6-4669-4d6e-a269-e39414adcf37
857,page,Home Appliances,58.9,44,Low,f4d91c55-3115-4246-a32c-21c42121df55
858,camera,Home Appliances,180.21,24,Medium,b643641b-226b-4e19-bf39-3bc9fe4f7313
859,seat,Clothing,207.62,37,Low,a88c28ca-7fb3-4b0e-be63-0be798729064
860,evening,Home Appliances,308.26,42,High,095e76e8-93ac-4c44-9b00-79f4f35adc27
861,total,Clothing,482.63,69,High,2a7c71a7-e634-4529-845f-3e7c9166fbf1
862,job,Clothing,474.72,90,Low,592a3568-3815-49c1-b294-25193fd5ce8c
863,weight,Clothing,66.87,23,High,7c3666e5-9ef4-45d4-a241-dfe2616f3e54
864,consider,Home Appliances,208.97,34,High,74b5ed05-5509-42ba-b1e4-f686cb37df20
865,bag,Home Appliances,110.0,83,High,c6482d34-e6da-428c-9ca5-2ca7262bf8cf
866,bag,Home Appliances,113.81,75,High,97828c53-4be9-40ae-9f19-40a0dd5f12a4
867,seek,Electronics,335.68,37,High,38603f72-1166-4cfc-b187-946c4bd34e59
868,true,Electronics,151.64,56,Medium,f6adda9c-b266-4b78-a957-9db5639f5d71
869,tree,Home Appliances,371.57,85,Low,4b2a27ac-b0d7-40de-9556-5f846a98d48e
870,recent,Home Appliances,55.52,89,Medium,421fdd01-9b5e-4d2c-a429-33715719a508
871,page,Electronics,373.7,36,Low,6ca9c440-c945-4657-9d1d-2bf41941d6bb
872,room,Home Appliances,127.25,73,Medium,f2bb1eb4-628f-4328-adda-2cdb25ab732a
873,store,Clothing,79.46,58,High,d299b9e4-e3f8-4de4-9d12-2cc19c8e81a5
874,occur,Clothing,304.62,28,Low,eb1ed74a-c905-4ed1-b008-491cffcc066a
875,election,Clothing,491.05,34,Low,050f43b8-2670-4a66-bf0c-87abac9cd962
876,adult,Clothing,466.14,59,Medium,aaa613af-6943-433f-b726-30915251f274
877,model,Home Appliances,230.86,46,Medium,5230bd6a-8866-44d5-ac67-063e325c155f
878,eye,Electronics,280.93,91,Low,ee2173b1-0779-4ec9-a609-3ec5c5285c83
879,meeting,Clothing,264.1,66,Low,357d60bf-c15c-4557-9162-bb19e5638558
880,appear,Clothing,221.3,74,Medium,5a89a479-e809-45d4-bb90-92b5d44347f1
881,however,Home Appliances,355.96,23,Medium,2d46e7e1-d90d-41b2-b981-03e7e35c13da
882,able,Home Appliances,414.71,60,High,5249cbaa-1f14-43d0-aeb2-aad3cb9eb3f0
883,professor,Clothing,37.12,70,Medium,2c2b667f-908b-4287-912d-cfc8eeb733ce
884,agreement,Clothing,88.18,96,Medium,8a6aedd0-b664-48e5-97b2-ee8e10352a39
885,base,Electronics,48.25,32,Low,a49a7ae6-73a4-45b0-83d2-00c7a10dfb5a
886,sing,Electronics,101.44,93,Medium,7e5ee6e9-cd27-4449-8820-5de47c161e1a
887,ready,Home Appliances,107.91,65,High,74eca989-6aff-4339-bca8-54beb9c22d22
888,example,Clothing,16.51,78,Medium,865b5f7a-ed3c-4c68-9ad4-2ba7109c68fe
889,agent,Electronics,304.45,35,Low,c175281a-9d22-412b-8a60-888236f56ed9
890,ago,Electronics,484.09,80,Low,228f770a-002a-4a6f-8653-690cf840bed4
891,again,Home Appliances,134.76,98,Low,f588cc3e-8902-4c67-a117-a42fc7fa18aa
892,plant,Home Appliances,18.73,61,Low,9edd5e39-615f-433a-bc8c-14647690bc73
893,data,Clothing,99.08,54,High,7579a182-5d80-40a6-92de-a6be80177264
894,everything,Home Appliances,127.22,29,Low,d2e9cd62-5fde-452b-b723-d41d8c81e6f9
895,your,Electronics,113.59,83,Medium,313d39dc-eacf-48af-9b1d-d5e34e9c138a
896,play,Clothing,384.61,55,High,9b00a768-2c23-4ced-a296-e6296fb64927
897,early,Clothing,229.75,32,High,2609f792-8d4b-469a-b0c6-cf4e5cd26b69
898,anything,Electronics,307.69,98,High,9c1f9ce5-791f-4f21-bdd2-c272b84bb7d7
899,treat,Clothing,312.34,55,High,343bfe2a-d28e-4efb-8bc0-b7c463e2b43c
900,serve,Clothing,303.14,77,Medium,5550c6aa-38e3-4d4f-a9df-7abc34d42f12
901,artist,Home Appliances,147.1,73,High,1603d9d5-1515-4d97-9817-311c893bf6ad
902,he,Home Appliances,303.82,31,Low,2f136c38-d02d-4324-a497-4a405c5523ba
903,process,Clothing,476.45,83,Low,37f5ee30-3921-4246-95b6-aa5ae62640d2
904,report,Electronics,36.52,42,Low,2bf5a76d-716e-46f9-9fc9-b5ce7ede3ed7
905,than,Clothing,355.18,52,Medium,06e033b6-2e51-4385-ac79-3f4e2b4fdca5
906,person,Home Appliances,80.89,96,High,ac8e1fa3-8bd4-4f19-b9ba-a6f784aa487d
907,best,Clothing,139.34,45,High,ea97c113-57fc-447b-b832-2e499b2a7366
908,long,Electronics,123.58,35,High,3b28fff0-db81-4242-8d45-52f7e033b9d5
909,hundred,Electronics,379.89,68,High,04cf9093-2509-43a8-be55-58dfd78f1b9a
910,paper,Home Appliances,52.29,54,Low,23546606-0758-47a4-b61d-cd15da4c20b0
911,hear,Electronics,305.55,51,High,e4d8e6ed-356e-40f6-ae9f-0654bed0740a
912,good,Clothing,456.89,39,Low,54603ea3-1246-49cd-9cdf-98453b1f4b75
913,specific,Electronics,188.76,22,Medium,7c964955-a069-46b6-8682-f4b013b35d8c
914,size,Home Appliances,254.78,94,High,af794180-2204-4243-a514-8f40d0e5ad0e
915,thus,Clothing,78.73,86,Medium,fa172f13-8c2d-4705-b713-39e97d9c165c
916,factor,Home Appliances,119.12,56,Low,25e95b92-2702-4c59-b1a9-d864df64cdb1
917,voice,Home Appliances,200.52,38,Low,f7347299-db74-455c-85fc-c429b36679e7
918,audience,Clothing,218.67,77,High,687d9669-cf9d-4547-88c0-f0e441d79191
919,assume,Clothing,55.35,54,Medium,48be5574-6944-40b2-bd8d-12734319047f
920,paper,Clothing,34.46,21,High,9ab5828c-990e-4544-8717-797400dcf95f
921,often,Clothing,306.94,74,High,c92552bc-6a89-4c0b-a40e-a2fcbb919acf
922,case,Electronics,411.23,40,Low,11501285-db67-4239-91f0-c664c4667204
923,none,Clothing,275.38,92,Low,b184fd7e-8f7e-4d7c-86c6-bf8f72c217d4
924,near,Clothing,197.17,75,High,84422b7b-2a3c-4814-b157-c6b7fbedd9a4
925,along,Home Appliances,326.14,58,Medium,65def119-db10-44eb-a77b-6b35e66f54ed
926,trouble,Home Appliances,421.04,45,Medium,fb5b6bdd-9204-43a4-9848-f9faabca35d3
927,later,Home Appliances,192.97,23,Medium,b683c0e2-b977-4c8c-8890-f3e0130e2b1c
928,effort,Electronics,192.47,94,High,f59861ab-d779-4d99-b5fb-83c83795520d
929,culture,Home Appliances,98.08,98,Medium,d0de6d2e-83af-4987-9954-0500ed2f2338
930,senior,Clothing,15.49,27,Low,e6479ea1-95df-49e9-b591-d191bd5b3e03
931,account,Clothing,424.66,26,Medium,eb12b417-4630-40c1-9ad6-9a6e5e573ba5
932,make,Home Appliances,100.95,65,High,26e07a38-146f-497a-94eb-f5d63ec592ad
933,keep,Home Appliances,274.24,45,Low,bd04c3d3-88e1-4d41-8bd9-e2ca56b2799e
934,until,Clothing,485.26,26,Low,050a9e08-f567-4db0-8b03-a26f9b77e70c
935,month,Electronics,406.7,100,Medium,85a444ad-f6ff-4acc-95c7-2b8668c5b4bb
936,allow,Home Appliances,478.86,96,Low,959f5652-4723-41ae-a62d-8cbfa64c6721
937,at,Clothing,23.17,74,Low,7fdff58d-fff4-4613-aea7-f72c802e500b
938,local,Electronics,140.84,37,High,aed88c59-34de-4d93-b743-fab766691e3c
939,century,Home Appliances,454.3,62,Medium,d192e386-fb45-4dc1-bc2d-19a334d7f224
940,go,Electronics,463.46,98,High,5cf2795f-2979-4aaf-9abe-1392b3d8ae10
941,girl,Clothing,367.89,35,High,e0e61e3c-dab4-4089-a870-c3b46680b8ff
942,less,Home Appliances,205.41,50,High,c01fda85-f6b2-46c7-92a4-1ad57a6b5e58
943,start,Clothing,81.91,51,Low,7f2d6ff1-e9af-4414-b68c-6f784a755fff
944,deep,Home Appliances,57.12,84,High,ac91a62c-c4e6-4f76-8ed6-4310732bcd26
945,tough,Clothing,183.7,81,High,6ecbf29a-d459-455d-8ccd-67aadcf8f5ea
946,water,Home Appliances,403.63,75,High,6822cdda-70d8-4bc6-bae6-847391929f36
947,opportunity,Electronics,475.33,29,Low,fc9b438a-fed5-463c-8d4a-3d0c7b91cd49
948,either,Electronics,285.87,72,Medium,75e46cac-eb16-410b-b200-c24152ceb7c7
949,beyond,Clothing,384.19,99,Low,c128b037-e0c0-4815-acda-444af6a336bb
950,third,Clothing,258.37,40,Medium,f8becd63-84f8-4291-b7df-77736069cbc8
951,miss,Electronics,129.22,69,Low,41214c4a-eb80-4980-af7e-22a95c3fa56d
952,interview,Home Appliances,42.62,25,High,a77db1f4-ad59-4e5b-8e97-46ae26a9eccf
953,themselves,Home Appliances,165.06,62,Low,e449a576-5756-4b40-a39a-1d4290205092
954,company,Electronics,205.84,69,Medium,ee2dfc6f-a42c-4e3c-998b-094291af5964
955,threat,Electronics,176.96,51,High,b6fcdb7c-d2ea-4908-bc6e-7da9b22bb79b
956,however,Clothing,368.41,80,Low,ac2b75c4-cd9d-4ec2-81fd-1af7467bd807
957,measure,Clothing,110.36,80,Medium,01913fb7-fcdb-4bb2-aa41-f4c18fd5274d
958,place,Clothing,98.46,92,High,0ce5d3dd-d2e1-4602-8189-05eea4b44af1
959,protect,Clothing,182.08,53,Medium,41871069-0848-4ecf-ba7e-fd407ac09ec6
960,low,Electronics,471.17,48,High,4eed5ea2-7548-43d5-a5c6-d41f29788fff
961,population,Home Appliances,231.9,44,High,e281ce73-2981-4e49-9ace-38e4285d4443
962,past,Home Appliances,479.54,71,High,d2073f36-8f8f-432b-a97c-cd90d6089e2a
963,affect,Home Appliances,291.48,62,High,7cb3aec6-2e34-4e2b-92ab-171be607d9c0
964,who,Clothing,184.47,92,Medium,6189191a-eb2d-462f-8990-5aac10bac883
965,represent,Electronics,265.45,29,Low,9b9573b7-c8b8-4716-a2d2-6761bad33eeb
966,develop,Clothing,279.9,76,Medium,af9c6699-5026-456a-92c8-c2ba7e83ab1f
967,raise,Clothing,309.24,57,High,096d5324-39f0-4e29-80e4-44c8a4528cbb
968,concern,Clothing,244.06,29,Low,a896270a-db5a-458e-aa8d-26a8b59de2b9
969,perform,Clothing,91.23,92,Low,2bbd78a8-3053-468c-ab68-4d36bf0236c4
970,prevent,Home Appliances,138.42,42,Medium,c6112898-1876-4415-9e70-3e9835e6cf31
971,home,Electronics,21.83,97,Low,55b15e8b-fa62-45f7-ab8a-bbd19ddd4710
972,difference,Home Appliances,125.34,31,High,31096e2f-e083-42a6-be60-f437f183b663
973,person,Clothing,366.99,73,Medium,20c17cee-cd73-435a-bd6b-db231c0f6444
974,hospital,Home Appliances,430.47,62,Medium,791e3294-6939-4b07-a5b8-f21b10fb47b9
975,very,Home Appliances,33.38,89,High,1485dc2b-54c5-469d-9fde-7f690d591955
976,of,Clothing,407.36,44,Medium,87739a77-529f-4dd8-9c71-d9bb82590da4
977,past,Home Appliances,42.64,26,High,3192124c-a129-4db9-9434-6877eb9a0c6a
978,attack,Clothing,156.81,97,Low,d4996088-02a6-4891-961c-28bfd2542fe2
979,school,Clothing,143.17,29,Low,69dd9683-c98d-41af-850c-c12de18c498e
980,than,Clothing,163.79,43,Medium,50397761-760b-4082-ac70-8ddf02f585f6
981,garden,Electronics,136.85,53,Medium,1efe9c24-7cef-40b2-abfd-befa2e943085
982,direction,Home Appliances,389.8,54,Medium,b3c79226-b756-44ab-b5c4-bed6fdab8064
983,television,Home Appliances,179.38,75,Low,f7711050-7ad3-4d74-881d-673edadccecd
984,theory,Home Appliances,173.91,59,High,40160e1f-d681-44f3-adba-bd10007c745d
985,I,Clothing,237.93,36,Low,88e631a1-7cbf-43ab-9caf-1059a4ed2661
986,free,Electronics,442.45,65,Low,c2f40a80-ea97-4e19-bf5f-7d2617eeaaab
987,would,Electronics,48.53,49,High,5356051c-fdd4-4cfd-a67d-2309c3a50937
988,most,Home Appliances,178.93,77,Medium,34b75573-fdfa-443f-a1e5-9ad9f014bb67
989,next,Clothing,79.34,98,Low,4234c7e8-6efd-4660-8876-31020d9062a2
990,strong,Electronics,136.6,27,Low,31c211fb-bfc9-4fa6-87be-84d8dced16b0
991,next,Home Appliances,290.34,48,High,3e05be9f-033f-4a7b-8e7c-3f7d36ca5981
992,entire,Electronics,155.7,80,Low,0f047e4e-a2c4-4be9-bd89-d5d814c3addb
993,throw,Home Appliances,492.38,73,Medium,9101f34e-93f8-4744-acd2-27b94851a5e8
994,choice,Electronics,495.37,71,High,258694a1-f894-41ae-9671-27c5379e5451
995,listen,Home Appliances,247.33,24,High,fe3cb29b-6f98-4c58-b061-aa3a95fd77b7
996,just,Home Appliances,73.41,88,High,2f3b7045-fd98-400c-9d87-c74526cb910f
997,nor,Home Appliances,430.57,99,Low,c31ae571-09f1-481f-a200-92829e572a12
998,news,Electronics,169.37,31,High,5c2674c9-0a15-439c-9965-09b15a6a8e15
999,over,Home Appliances,171.36,33,Medium,6f4bd8f3-1ce0-40e2-8ea6-b37b62a3ccf8
1000,head,Clothing,189.43,86,Medium,cdacbb33-284e-46b6-8495-968d36edd6a4
